Dataset,Method,Stage,Command
CIFAR-10,Baseline,Test Linf,python -m src.indirect_method.train --dataset_to_use=cifar --experiment=cifar_baseline_test_inf --gpus=0 --split_validation=test --nepochs=1 --skip_train=true --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_d=./runs/cifar_baseline_<timestamp-run_id>/state_dict_d_<best_epoch> --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,Baseline,Test L2,python -m src.indirect_method.train --dataset_to_use=cifar --experiment=cifar_baseline_test_l2 --gpus=0 --split_validation=test --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --nepochs=1 --skip_train=true --epsilons_val_attack 0.05543 0.16628 0.33255 0.55426 1.10851 1.66277 2.77128 4.43405 8.31384 16.62769 33.25538 --load_checkpoint_d=./runs/cifar_baseline_<timestamp-run_id>/state_dict_d_<best_poch> --attack_to_use_val=l2 --alpha_multiplier=55.42562 --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,Baseline,Test Black-Box,python -m src.indirect_method.train--dataset_to_use=cifar --experiment=cifar_baseline_test_bbox --gpus=0 --split_validation=test --nepochs=1 --skip_train=true --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_d=./runs/cifar_baseline_<timestamp-run_id>/state_dict_d_<best_epoch> --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --blackbox_attack=true --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,L alpha,Training/validation,python -m src.indirect_method.train --experiment=cifar_cosine --gpus=1 --dataset_to_use=cifar --cosine_penalty=true --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --lambda_penalty=0.3 --batch_size_val=128 --batch_size_train=128 --nepochs=100 --learning_rate_d=1e-2 --optimizer_type=sgd --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,L alpha,Test Linf,python -m src.indirect_method.train --dataset_to_use=cifar --experiment=cifar_cosine_test_inf --gpus=0 --split_validation=test --nepochs=1 --skip_train=true --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_d=./runs/cifar_cosine_<timestamp-run_id>/state_dict_d_<best_epoch> --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,L alpha,Test L2,python -m src.indirect_method.train --dataset_to_use=cifar --experiment=cifar_cosine_test_l2 --gpus=0 --split_validation=test --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --nepochs=1 --skip_train=true --epsilons_val_attack 0.05543 0.16628 0.33255 0.55426 1.10851 1.66277 2.77128 4.43405 8.31384 16.62769 33.25538 --load_checkpoint_d=./runs/cifar_cosine_<timestamp-run_id>/state_dict_d_<best_epoch> --attack_to_use_val=l2 --alpha_multiplier=55.42562 --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,L alpha,Test Black-Box,python -m src.indirect_method.train--dataset_to_use=cifar --experiment=cifar_cosine_test_bbox --gpus=0 --split_validation=test --nepochs=1 --skip_train=true --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_d=./runs/cifar_cosine_<timestamp-run_id>/state_dict_d_<best_epoch> --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --blackbox_attack=true --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,PGD,Training/validation,python -m src.indirect_method.train --experiment=cifar_pgd --gpus=0 --dataset_to_use=cifar --attack_to_use_training=inf --epsilon_attack=0.01 --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --batch_size_val=128 --batch_size_train=128 --nepochs=100 --learning_rate_d=1e-2 --optimizer_type=sgd --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,PGD,Test Linf,python -m src.indirect_method.train --dataset_to_use=cifar --experiment=cifar_pgd_test_inf --gpus=0 --split_validation=test --nepochs=1 --skip_train=true --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_d=./runs/cifar_pgd_<timestamp-run_id>/state_dict_d_<best_epoch> --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,PGD,Test L2,python -m src.indirect_method.train --dataset_to_use=cifar --experiment=cifar_pgd_test_l2 --gpus=0 --split_validation=test --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --nepochs=1 --skip_train=true --epsilons_val_attack 0.05543 0.16628 0.33255 0.55426 1.10851 1.66277 2.77128 4.43405 8.31384 16.62769 33.25538 --load_checkpoint_d=./runs/cifar_pgd_<timestamp-run_id>/state_dict_d_<best_epoch> --attack_to_use_val=l2 --alpha_multiplier=55.42562 --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,PGD,Test Black-Box,python -m src.indirect_method.train--dataset_to_use=cifar --experiment=cifar_pgd_test_bbox --gpus=0 --split_validation=test --nepochs=1 --skip_train=true --epsilons_val_attack 0.001 0.003 0.006 0.01 0.02 0.03 0.05 0.08 0.15 0.3 0.6 --load_checkpoint_d=./runs/cifar_pgd_<timestamp-run_id>/state_dict_d_<best_epoch> --load_checkpoint_g=./biggancifar/mhs_p05_1/G_125000 --blackbox_attack=true --batch_size_val=32 --batch_size_train=32 --deactivate_bn=false  --get_z_init_lr=0.1 --get_z_lr=0.1
CIFAR-10,Training generator (cGAN),Training/validation,sh src/cgan/scripts/final/launch_cifar_mhingegan.sh
Squares32,Training generator (cGAN),Training/validation,sh src/cgan/scripts/final/launch_square_mhingegan.sh
Squares32,Training generator (cGAN),Test alignment,python -m src.indirect_method.train --experiment=square32_alignment_test --gpus=1 --nepochs=1 --dataset_to_use=squares --skip_train=true --split_validation=test --load_checkpoint_g=./biggansquare/mhs_p05_1/G_025000 --epsilons_val_attack
